3.798000 0.000000 0.000000
0.000000 3.798000 0.000000
0.000000 0.000000 3.798000
4.000000 0.000000 0.000000
-0.000000 4.000000 0.000000
-0.000000 -0.000000 4.000000
0.000000 0.000000 0.000000 Ti
-0.000000 -0.000000 2.000000 Ti
-0.000000 2.000000 0.000000 Ti
-0.000000 2.000000 2.000000 Ti
2.000000 0.000000 0.000000 Ti
2.000000 -0.000000 2.000000 Ti
2.000000 2.000000 0.000000 Ti
2.000000 2.000000 2.000000 Ti
-0.000000 -0.000000 1.000000 Ti
-0.000000 -0.000000 3.000000 Ti
-0.000000 2.000000 1.000000 Ti
-0.000000 2.000000 3.000000 Ti
2.000000 -0.000000 1.000000 Ti
2.000000 -0.000000 3.000000 Ti
2.000000 2.000000 1.000000 Ti
2.000000 2.000000 3.000000 Ti
-0.000000 1.000000 0.000000 Ti
-0.000000 1.000000 2.000000 Ti
-0.000000 3.000000 0.000000 Ti
-0.000000 3.000000 2.000000 Ti
2.000000 1.000000 0.000000 Ti
2.000000 1.000000 2.000000 Ti
2.000000 3.000000 0.000000 Ti
2.000000 3.000000 2.000000 Ti
-0.000000 1.000000 1.000000 Ti
-0.000000 1.000000 3.000000 Ti
-0.000000 3.000000 1.000000 Ti
-0.000000 3.000000 3.000000 Ti
2.000000 1.000000 1.000000 Ti
2.000000 1.000000 3.000000 Ti
2.000000 3.000000 1.000000 Ti
2.000000 3.000000 3.000000 Ti
1.000000 0.000000 0.000000 Ti
1.000000 -0.000000 2.000000 Ti
1.000000 2.000000 0.000000 Ti
1.000000 2.000000 2.000000 Ti
3.000000 0.000000 0.000000 Ti
3.000000 -0.000000 2.000000 Ti
3.000000 2.000000 0.000000 Ti
3.000000 2.000000 2.000000 Ti
1.000000 -0.000000 1.000000 Ti
1.000000 -0.000000 3.000000 Ti
1.000000 2.000000 1.000000 Ti
1.000000 2.000000 3.000000 Ti
3.000000 -0.000000 1.000000 Ti
3.000000 -0.000000 3.000000 Ti
3.000000 2.000000 1.000000 Ti
3.000000 2.000000 3.000000 Ti
1.000000 1.000000 0.000000 Ti
1.000000 1.000000 2.000000 Ti
1.000000 3.000000 0.000000 Ti
1.000000 3.000000 2.000000 Ti
3.000000 1.000000 0.000000 Ti
3.000000 1.000000 2.000000 Ti
3.000000 3.000000 0.000000 Ti
3.000000 3.000000 2.000000 Ti
1.000000 1.000000 1.000000 Ti
1.000000 1.000000 3.000000 Ti
1.000000 3.000000 1.000000 Ti
1.000000 3.000000 3.000000 Ti
3.000000 1.000000 1.000000 Ti
3.000000 1.000000 3.000000 Ti
3.000000 3.000000 1.000000 Ti
3.000000 3.000000 3.000000 Ti
-0.000000 2.000000 0.500000 O
