3.798000 0.000000 0.000000
0.000000 3.798000 0.000000
0.000000 0.000000 3.798000
2.000000 0.000000 0.000000
-0.000000 2.000000 0.000000
-0.000000 -0.000000 2.000000
0.000000 0.000000 0.000000 Ti
-0.000000 -0.000000 1.000000 Ti
-0.000000 1.000000 0.000000 Ti
-0.000000 1.000000 1.000000 Ti
1.000000 0.000000 0.000000 Ti
1.000000 -0.000000 1.000000 Ti
1.000000 1.000000 0.000000 Ti
1.000000 1.000000 1.000000 Ti
-0.000000 1.500000 0.000000 O
-0.000000 1.500000 1.000000 O
1.000000 1.500000 0.000000 O
1.000000 1.500000 1.000000 O
-0.000000 -0.000000 1.500000 O
-0.000000 1.000000 1.500000 O
1.000000 -0.000000 1.500000 O
1.000000 1.000000 1.500000 O
0.500000 0.000000 0.000000 F
0.500000 -0.000000 1.000000 F
0.500000 1.000000 0.000000 F
0.500000 1.000000 1.000000 F
1.500000 0.000000 0.000000 F
1.500000 -0.000000 1.000000 F
1.500000 1.000000 0.000000 F
1.500000 1.000000 1.000000 F
-0.000000 0.500000 0.000000 F
-0.000000 0.500000 1.000000 F
1.000000 0.500000 0.000000 F
1.000000 0.500000 1.000000 F
-0.000000 -0.000000 0.500000 F
-0.000000 1.000000 0.500000 F
1.000000 -0.000000 0.500000 F
1.000000 1.000000 0.500000 F
end

