5.064 0.0 0.0
0.0 5.064 0.0
0.0 0.0 5.064
3.000000 0.0 0.0
0.0 3.000000 0.0
0.0 0.0 3.000000
0.0 0.0 0.0 Ti
0.0 0.0 1.5 Ti
0.0 1.5 0.0 Ti
0.0 1.5 1.5 Ti
1.5 0.0 0.0 Ti
1.5 0.0 1.5 Ti
1.5 1.5 0.0 Ti
1.5 1.5 1.5 Ti
0.0 0.0 0.75 Ti
0.0 0.0 2.25 Ti
0.0 1.5 0.75 Ti
0.0 1.5 2.25 Ti
1.5 0.0 0.75 Ti
1.5 0.0 2.25 Ti
1.5 1.5 0.75 Ti
1.5 1.5 2.25 Ti
0.0 0.75 0.0 Ti
0.0 0.75 1.5 Ti
0.0 2.25 0.0 Ti
0.0 2.25 1.5 Ti
1.5 0.75 0.0 Ti
1.5 0.75 1.5 Ti
1.5 2.25 0.0 Ti
1.5 2.25 1.5 Ti
0.0 0.75 0.75 Ti
0.0 0.75 2.25 Ti
0.0 2.25 0.75 Ti
0.0 2.25 2.25 Ti
1.5 0.75 0.75 Ti
1.5 0.75 2.25 Ti
1.5 2.25 0.75 Ti
1.5 2.25 2.25 Ti
0.75 0.0 0.0 Ti
0.75 0.0 1.5 Ti
0.75 1.5 0.0 Ti
0.75 1.5 1.5 Ti
2.25 0.0 0.0 Ti
2.25 0.0 1.5 Ti
2.25 1.5 0.0 Ti
2.25 1.5 1.5 Ti
0.75 0.0 0.75 Ti
0.75 0.0 2.25 Ti
0.75 1.5 0.75 Ti
0.75 1.5 2.25 Ti
2.25 0.0 0.75 Ti
2.25 0.0 2.25 Ti
2.25 1.5 0.75 Ti
2.25 1.5 2.25 Ti
0.75 0.75 0.0 Ti
0.75 0.75 1.5 Ti
0.75 2.25 0.0 Ti
0.75 2.25 1.5 Ti
2.25 0.75 0.0 Ti
2.25 0.75 1.5 Ti
2.25 2.25 0.0 Ti
2.25 2.25 1.5 Ti
0.75 0.75 0.75 Ti
0.75 0.75 2.25 Ti
0.75 2.25 0.75 Ti
0.75 2.25 2.25 Ti
2.25 0.75 0.75 Ti
2.25 0.75 2.25 Ti
2.25 2.25 0.75 Ti
2.25 2.25 2.25 Ti
0.0 0.0 1.875 O
1.5 0.0 0.375 O
1.5 1.5 0.375 O
1.5 1.5 1.875 O
0.0 0.0 1.125 O
0.0 1.5 1.125 O
0.0 1.5 2.625 O
1.5 0.0 2.625 O
0.0 0.75 1.875 O
1.5 0.75 0.375 O
1.5 0.75 1.125 O
1.5 2.25 1.125 O
1.5 2.25 2.625 O
0.75 1.5 0.375 O
0.75 1.5 2.625 O
2.25 0.0 2.625 O
2.25 1.5 2.625 O
0.75 0.75 1.875 O
2.25 0.75 0.375 O
2.25 2.25 0.375 O
0.75 0.75 2.625 O
0.75 2.25 1.125 O
2.25 2.25 1.125 O
2.25 2.25 2.625 O
0.375 0.0 0.0 O
0.375 0.0 0.75 O
0.375 0.75 0.0 O
0.375 0.75 1.5 O
0.375 2.25 0.0 O
0.375 2.25 1.5 O
1.875 0.75 0.0 O
1.875 0.75 1.5 O
1.875 2.25 0.0 O
1.875 2.25 1.5 O
0.375 0.75 0.75 O
0.375 0.75 2.25 O
0.375 2.25 0.75 O
0.375 2.25 2.25 O
1.875 0.75 0.75 O
1.875 0.75 2.25 O
1.875 2.25 0.75 O
1.875 2.25 2.25 O
1.125 0.0 0.0 O
1.125 0.0 1.5 O
1.125 1.5 0.0 O
1.125 1.5 1.5 O
2.625 0.0 0.0 O
2.625 0.0 1.5 O
2.625 1.5 0.0 O
2.625 1.5 1.5 O
1.125 0.0 0.75 O
1.125 0.0 2.25 O
1.125 1.5 0.75 O
1.125 1.5 2.25 O
2.625 0.0 0.75 O
2.625 0.0 2.25 O
2.625 1.5 0.75 O
2.625 1.5 2.25 O
1.125 0.75 0.0 O
1.125 0.75 1.5 O
1.125 2.25 0.0 O
1.125 2.25 1.5 O
2.625 0.75 0.0 O
2.625 0.75 1.5 O
2.625 2.25 0.0 O
2.625 2.25 1.5 O
1.125 0.75 0.75 O
1.125 0.75 2.25 O
1.125 2.25 0.75 O
1.125 2.25 2.25 O
2.625 0.75 0.75 O
2.625 0.75 2.25 O
2.625 2.25 0.75 O
2.625 2.25 2.25 O
0.0 0.375 0.0 O
0.0 0.375 1.5 O
0.0 1.875 0.0 O
0.0 1.875 1.5 O
1.5 0.375 0.0 O
1.5 0.375 1.5 O
1.5 1.875 0.0 O
1.5 1.875 1.5 O
0.0 0.375 0.75 O
0.0 0.375 2.25 O
0.0 1.875 0.75 O
0.0 1.875 2.25 O
1.5 0.375 0.75 O
1.5 0.375 2.25 O
1.5 1.875 0.75 O
1.5 1.875 2.25 O
0.0 1.125 0.0 O
0.0 1.125 1.5 O
0.0 2.625 0.0 O
0.0 2.625 1.5 O
1.5 1.125 0.0 O
1.5 1.125 1.5 O
1.5 2.625 0.0 O
1.5 2.625 1.5 O
0.0 1.125 0.75 O
0.0 1.125 2.25 O
0.0 2.625 0.75 O
0.0 2.625 2.25 O
1.5 1.125 0.75 O
1.5 1.125 2.25 O
1.5 2.625 0.75 O
1.5 2.625 2.25 O
0.75 0.375 0.0 O
0.75 0.375 1.5 O
0.75 1.875 0.0 O
0.75 1.875 1.5 O
2.25 0.375 0.0 O
2.25 0.375 1.5 O
2.25 1.875 0.0 O
2.25 1.875 1.5 O
0.75 0.375 0.75 O
0.75 0.375 2.25 O
0.75 1.875 0.75 O
0.75 1.875 2.25 O
2.25 0.375 0.75 O
2.25 0.375 2.25 O
2.25 1.875 0.75 O
2.25 1.875 2.25 O
0.75 1.125 0.0 O
0.75 1.125 1.5 O
0.75 2.625 0.0 O
0.75 2.625 1.5 O
2.25 1.125 0.0 O
2.25 1.125 1.5 O
2.25 2.625 0.0 O
2.25 2.625 1.5 O
0.75 1.125 0.75 O
0.75 1.125 2.25 O
0.75 2.625 0.75 O
0.75 2.625 2.25 O
2.25 1.125 0.75 O
2.25 1.125 2.25 O
2.25 2.625 0.75 O
2.25 2.625 2.25 O
0.0 0.0 0.375 F
0.0 1.5 0.375 F
0.0 1.5 1.875 F
1.5 0.0 1.875 F
0.0 0.0 2.625 F
1.5 0.0 1.125 F
1.5 1.5 1.125 F
1.5 1.5 2.625 F
0.0 0.75 0.375 F
0.0 2.25 0.375 F
0.0 2.25 1.875 F
1.5 0.75 1.875 F
1.5 2.25 0.375 F
1.5 2.25 1.875 F
0.0 0.75 1.125 F
0.0 0.75 2.625 F
0.0 2.25 1.125 F
0.0 2.25 2.625 F
1.5 0.75 2.625 F
0.75 0.0 0.375 F
0.75 0.0 1.875 F
0.75 1.5 1.875 F
2.25 0.0 0.375 F
2.25 0.0 1.875 F
2.25 1.5 0.375 F
2.25 1.5 1.875 F
0.75 0.0 1.125 F
0.75 0.0 2.625 F
0.75 1.5 1.125 F
2.25 0.0 1.125 F
2.25 1.5 1.125 F
0.75 0.75 0.375 F
0.75 2.25 0.375 F
0.75 2.25 1.875 F
2.25 0.75 1.875 F
2.25 2.25 1.875 F
0.75 0.75 1.125 F
0.75 2.25 2.625 F
2.25 0.75 1.125 F
2.25 0.75 2.625 F
0.375 0.0 1.5 F
0.375 1.5 0.0 F
0.375 1.5 1.5 F
1.875 0.0 0.0 F
1.875 0.0 1.5 F
1.875 1.5 0.0 F
1.875 1.5 1.5 F
